mc	mn	mc_onset	mn_onset	timesig	staff	voice	volta	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
140	139	1/4	1/4	6/8	2	1		V6		b	i	i	V6		V		6					M	1	1	5, 2, 1		1	5
140	139	1/2	1/2	6/8	2	1		vo6	V7(b9)/IV	b	i	i	vo6		v	o	6					o	1	1	-2, -5, 1		1	-2
141	140	1/4	1/4	6/8	2	1		IV6		b	i	i	IV6		IV		6					M	1	1	3, 0, -1		-1	3
141	140	1/2	1/2	6/8	2	1		#viio2		b	i	i	#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
142	141	0	0	6/8	2	1		V(6)		b	i	i	V(6)		V			6				M	1	1	1, 5, -3		1	1
142	141	1/4	1/4	6/8	2	1		#viio64		b	i	i	#viio64		#vii	o	64					o	1	1	-1, 5, 2		5	-1
142	141	3/8	3/8	6/8	2	1		i]|PAC}		b	i	i	i		i					PAC	}	m	1	1	0, -3, 1		0	0
142	141	1/2	1/2	6/8	2	1		{		b	i										{		1	1				
143	142	0	0	6/8	2	1		VI		b	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
143	142	1/4	1/4	6/8	2	1		iv65		b	i		iv65		iv		65					mm7	1	1	-4, 0, -3, -1		-1	-4
143	142	3/8	3/8	6/8	2	1		Ger6		b	i		Ger6	Ger	vii	o	65	b3	V			Ger	1	1	-4, 0, -3, 6		6	-4
144	143	0	0	6/8	2	1		V(#94)		b	i		V(#94)		V			#94				M	1	1	1, 0, 2	3	1	1
144	143	1/4	1/4	6/8	2	1		V7		b	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
144	143	3/8	3/8	6/8	2	1		i|IAC}		b	i		i		i					IAC	}	m	1	1	0, -3, 1		0	0
144	143	1/2	1/2	6/8	2	1		{		b	i										{		1	1				
145	144	0	0	6/8	2	1		VI		b	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
145	144	1/4	1/4	6/8	2	1		iv65		b	i		iv65		iv		65					mm7	1	1	-4, 0, -3, -1		-1	-4
145	144	3/8	3/8	6/8	2	1		Ger6		b	i		Ger6	Ger	vii	o	65	b3	V			Ger	1	1	-4, 0, -3, 6		6	-4
145	144	1/2	1/2	6/8	2	1		V.viio65		b	V		viio65		vii	o	65					o7	1	0	2, -1, -4, 5		5	2
145	144	5/8	5/8	6/8	2	1		V43		b	V		V43		V		43					Mm7	1	0	2, -1, 1, 5		1	2
146	145	0	0	6/8	2	1		V7		b	V		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
146	145	1/4	1/4	6/8	2	1		V43		b	V		V43		V		43					Mm7	1	0	2, -1, 1, 5		1	2
146	145	3/8	3/8	6/8	2	1		I|PAC}		b	V		I		I					PAC	}	M	1	0	0, 4, 1		0	0
146	145	1/2	1/2	6/8	2	1		i.i6{		b	i		i6		i		6				{	m	1	1	-3, 1, 0		0	-3
147	146	0	0	6/8	2	1		V[i6		b	i	V	i6		i		6					m	1	1	-3, 1, 0		0	-3
147	146	1/4	1/4	6/8	2	1		V7		b	i	V	V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
147	146	1/2	1/2	6/8	2	1		VI6		b	i	V	VI6		VI		6					M	1	1	0, -3, -4		-4	0
148	147	1/4	1/4	6/8	2	1		V]		b	i	V	V		V							M	1	1	1, 5, 2		1	1
148	147	1/2	1/2	6/8	2	1		iv.ii%2		b	iv		ii%2		ii	%	2					%7	1	1	0, 2, -1, -4		2	0
149	148	1/8	1/8	6/8	2	1		ii%65		b	iv		ii%65		ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
149	148	1/2	1/2	6/8	2	1		ii%7		b	iv		ii%7		ii	%	7					%7	1	1	2, -1, -4, 0		2	2
150	149	1/4	1/4	6/8	2	1		V7		b	iv		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
150	149	3/8	3/8	6/8	2	1		i|PAC}		b	iv		i		i					PAC	}	m	1	1	0, -3, 1		0	0
150	149	1/2	1/2	6/8	2	1		i6{		b	iv		i6		i		6				{	m	1	1	-3, 1, 0		0	-3
151	150	0	0	6/8	2	1		V[i6		b	iv	V	i6		i		6					m	1	1	-3, 1, 0		0	-3
151	150	1/4	1/4	6/8	2	1		V7		b	iv	V	V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
151	150	1/2	1/2	6/8	2	1		VI6		b	iv	V	VI6		VI		6					M	1	1	0, -3, -4		-4	0
152	151	1/4	1/4	6/8	2	1		V]		b	iv	V	V		V							M	1	1	1, 5, 2		1	1
152	151	1/2	1/2	6/8	2	1		iv/iv.ii%2		b	iv/iv		ii%2		ii	%	2					%7	1	1	0, 2, -1, -4		2	0
153	152	1/8	1/8	6/8	2	1		ii%65		b	iv/iv		ii%65		ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
153	152	1/2	1/2	6/8	2	1		ii%7		b	iv/iv		ii%7		ii	%	7					%7	1	1	2, -1, -4, 0		2	2
154	153	1/4	1/4	6/8	2	1		V7		b	iv/iv		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
154	153	3/8	3/8	6/8	2	1		i[i|PAC}		b	iv/iv	i	i		i					PAC	}	m	1	1	0, -3, 1		0	0
154	153	1/2	1/2	6/8	2	1		VI{	i(6){	b	iv/iv	i	VI		VI						{	M	1	1	-4, 0, -3		-4	-4
154	153	5/8	5/8	6/8	2	1		i		b	iv/iv	i	i		i							m	1	1	0, -3, 1		0	0
155	154	0	0	6/8	2	1		#viio2		b	iv/iv	i	#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
155	154	1/4	1/4	6/8	2	1		i		b	iv/iv	i	i		i							m	1	1	0, -3, 1		0	0
155	154	1/2	1/2	6/8	2	1		i(6)		b	iv/iv	i	i(6)		i			6				m	1	1	0, -3, -4		0	0
155	154	5/8	5/8	6/8	2	1		i		b	iv/iv	i	i		i							m	1	1	0, -3, 1		0	0
156	155	0	0	6/8	2	1		#viio2		b	iv/iv	i	#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
156	155	1/4	1/4	6/8	2	1		i]}		b	iv/iv	i	i		i						}	m	1	1	0, -3, 1		0	0
156	155	1/2	1/2	6/8	2	1		{		b	iv/iv										{		1	1				
157	156	0	0	6/8	2	1		bII.I[vii%2		b	bII	I	vii%2		vii	%	2					%7	1	0	3, 5, 2, -1		5	3
157	156	1/4	1/4	6/8	2	1		I(b6)		b	bII	I	I(b6)		I			b6				M	1	0	0, 4, -4		0	0
157	156	1/2	1/2	6/8	2	1		vi	I(6)	b	bII	I	vi		vi							m	1	0	3, 0, 4		3	3
157	156	5/8	5/8	6/8	2	1		I(b6)		b	bII	I	I(b6)		I			b6				M	1	0	0, 4, -4		0	0
158	157	0	0	6/8	2	1		vii%2		b	bII	I	vii%2		vii	%	2					%7	1	0	3, 5, 2, -1		5	3
158	157	1/4	1/4	6/8	2	1		I(b6)		b	bII	I	I(b6)		I			b6				M	1	0	0, 4, -4		0	0
158	157	1/2	1/2	6/8	2	1		I]		b	bII	I	I		I							M	1	0	0, 4, 1		0	0
159	158	0	0	6/8	2	1		iv.i[#viio2		b	iv	i	#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
159	158	1/4	1/4	6/8	2	1		i]		b	iv	i	i		i							m	1	1	0, -3, 1		0	0
160	159	0	0	6/8	2	1		VI.I[vii%2		b	VI	I	vii%2		vii	%	2					%7	1	0	3, 5, 2, -1		5	3
160	159	1/4	1/4	6/8	2	1		I(b6)		b	VI	I	I(b6)		I			b6				M	1	0	0, 4, -4		0	0
160	159	1/2	1/2	6/8	2	1		I]		b	VI	I	I		I							M	1	0	0, 4, 1		0	0
161	160	0	0	6/8	2	1		i.i[#viio2		b	i	i	#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
161	160	1/4	1/4	6/8	2	1		i]		b	i	i	i		i							m	1	1	0, -3, 1		0	0
162	161	0	0	6/8	2	1		III.I[vii%2		b	III	I	vii%2		vii	%	2					%7	1	0	3, 5, 2, -1		5	3
162	161	1/4	1/4	6/8	2	1		I+]	I(b6)]	b	III	I	I+		I	+						+	1	0	0, 4, 8		0	0
163	162	1/2	1/2	6/8	2	1		i.V43		b	i		V43		V		43					Mm7	1	1	2, -1, 1, 5		1	2
164	163	1/2	1/2	6/8	2	1		V7|HC}		b	i		V7		V		7			HC	}	Mm7	1	1	1, 5, 2, -1		1	1
166	165	1/2	1/2	6/8	2	1		i6{		b	i		i6		i		6				{	m	1	1	-3, 1, 0		0	-3
167	166	0	0	6/8	2	1		i[i		b	i	i	i		i							m	1	1	0, -3, 1		0	0
167	166	1/4	1/4	6/8	2	1		#viio6		b	i	i	#viio6		#vii	o	6					o	1	1	2, -1, 5		5	2
167	166	1/2	1/2	6/8	2	1		VI6		b	i	i	VI6		VI		6					M	1	1	0, -3, -4		-4	0
168	167	1/4	1/4	6/8	2	1		V6		b	i	i	V6		V		6					M	1	1	5, 2, 1		1	5
168	167	1/2	1/2	6/8	2	1		vo6	V7(b9)/IV	b	i	i	vo6		v	o	6					o	1	1	-2, -5, 1		1	-2
169	168	1/4	1/4	6/8	2	1		IV6		b	i	i	IV6		IV		6					M	1	1	3, 0, -1		-1	3
169	168	1/2	1/2	6/8	2	1		#viio2		b	i	i	#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
170	169	0	0	6/8	2	1		V(6)		b	i	i	V(6)		V			6				M	1	1	1, 5, -3		1	1
170	169	1/4	1/4	6/8	2	1		#viio64		b	i	i	#viio64		#vii	o	64					o	1	1	-1, 5, 2		5	-1
170	169	3/8	3/8	6/8	2	1		i]|PAC}		b	i	i	i		i					PAC	}	m	1	1	0, -3, 1		0	0
170	169	1/2	1/2	6/8	2	1		{		b	i										{		1	1				
171	170	0	0	6/8	2	1		VI		b	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
171	170	1/4	1/4	6/8	2	1		iv65		b	i		iv65		iv		65					mm7	1	1	-4, 0, -3, -1		-1	-4
171	170	3/8	3/8	6/8	2	1		Ger6		b	i		Ger6	Ger	vii	o	65	b3	V			Ger	1	1	-4, 0, -3, 6		6	-4
172	171	0	0	6/8	2	1		V(#94)		b	i		V(#94)		V			#94				M	1	1	1, 0, 2	3	1	1
172	171	1/4	1/4	6/8	2	1		V7		b	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
172	171	3/8	3/8	6/8	2	1		i|IAC}		b	i		i		i					IAC	}	m	1	1	0, -3, 1		0	0
172	171	1/2	1/2	6/8	2	1		{		b	i										{		1	1				
173	172	0	0	6/8	2	1		VI		b	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
173	172	1/4	1/4	6/8	2	1		iv65		b	i		iv65		iv		65					mm7	1	1	-4, 0, -3, -1		-1	-4
173	172	3/8	3/8	6/8	2	1		Ger6		b	i		Ger6	Ger	vii	o	65	b3	V			Ger	1	1	-4, 0, -3, 6		6	-4
174	173	0	0	6/8	2	1		V(#94)		b	i		V(#94)		V			#94				M	1	1	1, 0, 2	3	1	1
174	173	1/4	1/4	6/8	2	1		V7		b	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
174	173	3/8	3/8	6/8	2	1		i|IAC}		b	i		i		i					IAC	}	m	1	1	0, -3, 1		0	0
174	173	1/2	1/2	6/8	2	1		{		b	i										{		1	1				
175	174	0	0	6/8	2	1		III.V6		b	III		V6		V		6					M	1	0	5, 2, 1		1	5
175	174	1/4	1/4	6/8	2	1		V65		b	III		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
175	174	3/8	3/8	6/8	2	1		I}		b	III		I		I						}	M	1	0	0, 4, 1		0	0
175	174	1/2	1/2	6/8	2	1		{		b	III										{		1	0				
176	175	0	0	6/8	2	1		V.V6		b	V		V6		V		6					M	1	0	5, 2, 1		1	5
176	175	1/4	1/4	6/8	2	1		V65		b	V		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
176	175	3/8	3/8	6/8	2	1		I}		b	V		I		I						}	M	1	0	0, 4, 1		0	0
176	175	1/2	1/2	6/8	2	1		i.V6{		b	i		V6		V		6				{	M	1	1	5, 2, 1		1	5
176	175	5/8	5/8	6/8	2	1		V65		b	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5
177	176	0	0	6/8	2	1		#vi%7		b	i		#vi%7		#vi	%	7					%7	1	1	3, 0, -3, 1		3	3
177	176	1/8	1/8	6/8	2	1		V6		b	i		V6		V		6					M	1	1	5, 2, 1		1	5
177	176	1/4	1/4	6/8	2	1		V65		b	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5
177	176	3/8	3/8	6/8	2	1		#vi%7		b	i		#vi%7		#vi	%	7					%7	1	1	3, 0, -3, 1		3	3
177	176	1/2	1/2	6/8	2	1		V6		b	i		V6		V		6					M	1	1	5, 2, 1		1	5
177	176	5/8	5/8	6/8	2	1		V65		b	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5
178	177	0	0	6/8	2	1		#vi%7		b	i		#vi%7		#vi	%	7					%7	1	1	3, 0, -3, 1		3	3
178	177	1/8	1/8	6/8	2	1		V6		b	i		V6		V		6					M	1	1	5, 2, 1		1	5
178	177	1/4	1/4	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
178	177	3/8	3/8	6/8	2	1		iv		b	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
179	178	0	0	6/8	2	1		ii%65		b	i		ii%65		ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
183	182	0	0	6/8	2	1		V(64)		b	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
184	183	0	0	6/8	2	1		V		b	i		V		V							M	1	1	1, 5, 2		1	1
184	183	1/8	1/8	6/8	2	1		iv	V2	b	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
184	183	1/4	1/4	6/8	2	1		iio	V43	b	i		iio		ii	o						o	1	1	2, -1, -4		2	2
184	183	3/8	3/8	6/8	2	1		i6		b	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
184	183	1/2	1/2	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
184	183	5/8	5/8	6/8	2	1		iio	V2	b	i		iio		ii	o						o	1	1	2, -1, -4		2	2
185	184	0	0	6/8	2	1		#viio	V65	b	i		#viio		#vii	o						o	1	1	5, 2, -1		5	5
185	184	1/8	1/8	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
185	184	1/4	1/4	6/8	2	1		V		b	i		V		V							M	1	1	1, 5, 2		1	1
185	184	3/8	3/8	6/8	2	1		VI		b	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
185	184	1/2	1/2	6/8	2	1		i6		b	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
185	184	5/8	5/8	6/8	2	1		iv		b	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
186	185	0	0	6/8	2	1		iio	V43	b	i		iio		ii	o						o	1	1	2, -1, -4		2	2
186	185	1/8	1/8	6/8	2	1		i6		b	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
186	185	1/4	1/4	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
186	185	3/8	3/8	6/8	2	1		iio	V43	b	i		iio		ii	o						o	1	1	2, -1, -4		2	2
186	185	1/2	1/2	6/8	2	1		#viio	V65	b	i		#viio		#vii	o						o	1	1	5, 2, -1		5	5
186	185	5/8	5/8	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
187	186	0	0	6/8	2	1		V		b	i		V		V							M	1	1	1, 5, 2		1	1
187	186	1/8	1/8	6/8	2	1		VI		b	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
187	186	1/4	1/4	6/8	2	1		i6		b	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
187	186	3/8	3/8	6/8	2	1		iv		b	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
187	186	5/8	5/8	6/8	2	1		V7		b	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
188	187	0	0	6/8	2	1		i|PAC}		b	i		i		i					PAC	}	m	1	1	0, -3, 1		0	0
188	187	1/8	1/8	6/8	2	1		{		b	i										{		1	1				
188	187	3/8	3/8	6/8	2	1		ii%43		b	i		ii%43		ii	%	43					%7	1	1	-4, 0, 2, -1		2	-4
189	188	3/8	3/8	6/8	2	1		V(#94)		b	i		V(#94)		V			#94				M	1	1	1, 0, 2	3	1	1
189	188	5/8	5/8	6/8	2	1		V		b	i		V		V							M	1	1	1, 5, 2		1	1
190	189	0	0	6/8	2	1		i|IAC}		b	i		i		i					IAC	}	m	1	1	0, -3, 1		0	0
190	189	1/8	1/8	6/8	2	1		{		b	i										{		1	1				
190	189	3/8	3/8	6/8	2	1		ii%43		b	i		ii%43		ii	%	43					%7	1	1	-4, 0, 2, -1		2	-4
191	190	3/8	3/8	6/8	2	1		V(#94)		b	i		V(#94)		V			#94				M	1	1	1, 0, 2	3	1	1
191	190	5/8	5/8	6/8	2	1		V		b	i		V		V							M	1	1	1, 5, 2		1	1
192	191	0	0	6/8	2	1		i|IAC}		b	i		i		i					IAC	}	m	1	1	0, -3, 1		0	0
192	191	1/8	1/8	6/8	2	1		i6{		b	i		i6		i		6				{	m	1	1	-3, 1, 0		0	-3
192	191	1/4	1/4	6/8	2	1		i6(#7)		b	i		i6(#7)		i		6	#7				m	1	1	-3, 1, 5		0	-3
192	191	3/8	3/8	6/8	2	1		i6		b	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
192	191	1/2	1/2	6/8	2	1		i64		b	i		i64		i		64					m	1	1	1, 0, -3		0	1
192	191	5/8	5/8	6/8	2	1		i64(^2)		b	i		i64(^2)		i		64	^2				m	1	1	1, 0, 2		0	1
193	192	0	0	6/8	2	1		i64		b	i		i64		i		64					m	1	1	1, 0, -3		0	1
193	192	1/8	1/8	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
193	192	1/4	1/4	6/8	2	1		i(#4)		b	i		i(#4)		i			#4				m	1	1	0, -3, 6		0	0
193	192	3/8	3/8	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
193	192	1/2	1/2	6/8	2	1		i6		b	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
193	192	5/8	5/8	6/8	2	1		i6(#7)		b	i		i6(#7)		i		6	#7				m	1	1	-3, 1, 5		0	-3
194	193	0	0	6/8	2	1		i6		b	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
194	193	1/8	1/8	6/8	2	1		i64		b	i		i64		i		64					m	1	1	1, 0, -3		0	1
194	193	1/4	1/4	6/8	2	1		i64(^2)		b	i		i64(^2)		i		64	^2				m	1	1	1, 0, 2		0	1
194	193	3/8	3/8	6/8	2	1		i64		b	i		i64		i		64					m	1	1	1, 0, -3		0	1
194	193	1/2	1/2	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
194	193	5/8	5/8	6/8	2	1		i(#4)		b	i		i(#4)		i			#4				m	1	1	0, -3, 6		0	0
195	194	0	0	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
195	194	1/4	1/4	6/8	2	1		i(#7)		b	i		i(#7)		i			#7				m	1	1	0, -3, 1	5	0	0
195	194	3/8	3/8	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
195	194	5/8	5/8	6/8	2	1		i(#7)		b	i		i(#7)		i			#7				m	1	1	0, -3, 1	5	0	0
196	195	0	0	6/8	2	1		i}		b	i		i		i						}	m	1	1	0, -3, 1		0	0
