mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
19	19	3/4	3/4	4/4	2	1	1/4		1/4	1		-1	65		248
19	19	3/4	3/4	4/4	1	1	1/6		1/4	2/3		4	76		243
19	19	11/12	11/12	4/4	1	1	1/12		1/8	2/3		2	74		244
20	20	0	0	4/4	2	1	1/4		1/4	1		1	43		263
20	20	0	0	4/4	1	1	1/4		1/4	1		2	74		249
20	20	1/12	1/12	4/4	1	2	1/12		1/8	2/3		4	64		256
20	20	1/6	1/6	4/4	1	2	1/12		1/8	2/3		9	63		257
20	20	1/4	1/4	4/4	2	1	1/4		1/4	1		1	55		264
20	20	1/4	1/4	4/4	2	1	1/4		1/4	1		3	57		264
20	20	1/4	1/4	4/4	1	2	1/12		1/8	2/3		4	64		258
20	20	1/4	1/4	4/4	1	1	1/4		1/4	1	1	7	73		250
20	20	1/3	1/3	4/4	1	2	1/12		1/8	2/3		-1	65		259
20	20	5/12	5/12	4/4	1	2	1/12		1/8	2/3		4	64		260
20	20	1/2	1/2	4/4	2	1	1/4		1/4	1		-1	41		265
20	20	1/2	1/2	4/4	1	2	1/4		1/4	1		-2	70		261
20	20	1/2	1/2	4/4	1	1	1/12		1/8	2/3	-1	7	73		251
20	20	7/12	7/12	4/4	1	1	1/12		1/8	2/3		2	74		252
20	20	2/3	2/3	4/4	1	1	1/12		1/8	2/3		7	73		253
20	20	3/4	3/4	4/4	2	1	1/4		1/4	1		-1	53		266
20	20	3/4	3/4	4/4	2	1	1/4		1/4	1		3	57		266
20	20	3/4	3/4	4/4	2	1	1/4		1/4	1		2	62		266
20	20	3/4	3/4	4/4	1	2	1/4		1/4	1		3	69		262
20	20	3/4	3/4	4/4	1	1	1/6		1/4	2/3		4	76		254
20	20	11/12	11/12	4/4	1	1	1/12		1/8	2/3		2	74		255
21	21	0	0	4/4	2	1	1/4		1/4	1		7	37		281
21	21	0	0	4/4	1	1	1/4		1/4	1		-1	77		267
21	21	1/12	1/12	4/4	1	2	1/12		1/8	2/3		1	67		274
21	21	1/6	1/6	4/4	1	2	1/12		1/8	2/3		6	66		275
21	21	1/4	1/4	4/4	2	1	1/4		1/4	1		1	55		282
21	21	1/4	1/4	4/4	2	1	1/4		1/4	1		3	57		282
21	21	1/4	1/4	4/4	2	1	1/4		1/4	1		4	64		282
21	21	1/4	1/4	4/4	1	2	1/12		1/8	2/3		1	67		276
21	21	1/4	1/4	4/4	1	1	1/4		1/4	1	1	4	76		268
21	21	1/3	1/3	4/4	1	2	1/12		1/8	2/3		3	69		277
21	21	5/12	5/12	4/4	1	2	1/12		1/8	2/3		1	67		278
21	21	1/2	1/2	4/4	2	1	1/4		1/4	1		-2	46		283
21	21	1/2	1/2	4/4	1	2	1/4		1/4	1		2	74		279
21	21	1/2	1/2	4/4	1	1	1/12		1/8	2/3	-1	4	76		269
21	21	7/12	7/12	4/4	1	1	1/12		1/8	2/3		-1	77		270
21	21	2/3	2/3	4/4	1	1	1/12		1/8	2/3		4	76		271
21	21	3/4	3/4	4/4	2	1	1/4		1/4	1		3	45		284
21	21	3/4	3/4	4/4	2	1	1/4		1/4	1		4	52		284
21	21	3/4	3/4	4/4	2	1	1/4		1/4	1		3	57		284
21	21	3/4	3/4	4/4	2	1	1/4		1/4	1		4	64		284
21	21	3/4	3/4	4/4	1	2	1/4		1/4	1		1	67		280
21	21	3/4	3/4	4/4	1	2	1/4		1/4	1		7	73		280
21	21	3/4	3/4	4/4	1	1	1/6		1/4	2/3		-2	82		272
21	21	11/12	11/12	4/4	1	1	1/12		1/8	2/3		3	81		273
22	22	0	0	4/4	2	1	1/4		1/4	1		6	42		294
22	22	1/12	1/12	4/4	1	1	1/12		1/8	2/3		3	81		285
22	22	1/6	1/6	4/4	1	1	1/12		1/8	2/3		8	80		286
22	22	1/4	1/4	4/4	2	1	1/4		1/4	1		6	54		295
22	22	1/4	1/4	4/4	2	1	1/4		1/4	1		0	60		295
22	22	1/4	1/4	4/4	2	1	1/4		1/4	1		2	62		295
22	22	1/4	1/4	4/4	1	1	1/6		1/4	2/3		-2	82		287
22	22	5/12	5/12	4/4	1	1	1/12		1/8	2/3		3	81		288
22	22	1/2	1/2	4/4	2	2	1/4		1/4	1		1	43		300
22	22	1/2	1/2	4/4	1	1	1/12		1/8	2/3		3	81		289
22	22	7/12	7/12	4/4	1	1	1/12		1/8	2/3		1	79		290
22	22	2/3	2/3	4/4	2	1	1/12		1/8	2/3		2	62		296
22	22	2/3	2/3	4/4	1	1	1/12		1/8	2/3		6	78		291
22	22	3/4	3/4	4/4	2	2	1/4		1/4	1		1	55		301
22	22	3/4	3/4	4/4	2	2	1/4		1/4	1		-2	58		301
22	22	3/4	3/4	4/4	2	1	1/12		1/8	2/3		-1	65		297
22	22	3/4	3/4	4/4	1	1	1/6		1/4	2/3		3	81		292
22	22	5/6	5/6	4/4	2	1	1/12		1/8	2/3		4	64		298
22	22	11/12	11/12	4/4	2	1	1/12		1/8	2/3		2	62		299
22	22	11/12	11/12	4/4	1	1	1/12		1/8	2/3		1	79		293
23	23	0	0	4/4	2	2	0	acciaccatura	1/8	1		0	48		317
23	23	0	0	4/4	2	2	1/2		1/2	1		1	55		318
23	23	0	0	4/4	2	2	1/2		1/2	1		0	60		318
23	23	0	0	4/4	2	1	1/4		1/4	1		-1	65		311
23	23	1/12	1/12	4/4	1	1	1/12		1/8	2/3		1	79		302
23	23	1/6	1/6	4/4	1	1	1/12		1/8	2/3		6	78		303
23	23	1/4	1/4	4/4	2	1	1/4		1/4	1		4	64		312
23	23	1/4	1/4	4/4	1	1	1/6		1/4	2/3		3	81		304
23	23	5/12	5/12	4/4	1	1	1/12		1/8	2/3		1	79		305
23	23	1/2	1/2	4/4	2	2	1/4		1/4	1		-1	41		319
23	23	1/2	1/2	4/4	1	1	1/12		1/8	2/3		1	79		306
23	23	7/12	7/12	4/4	1	1	1/12		1/8	2/3		-1	77		307
23	23	2/3	2/3	4/4	2	1	1/12		1/8	2/3		0	60		313
23	23	2/3	2/3	4/4	1	1	1/12		1/8	2/3		4	76		308
23	23	3/4	3/4	4/4	2	2	1/4		1/4	1		-1	53		320
23	23	3/4	3/4	4/4	2	2	1/4		1/4	1		3	57		320
23	23	3/4	3/4	4/4	2	1	1/12		1/8	2/3		4	64		314
23	23	3/4	3/4	4/4	1	1	1/6		1/4	2/3		1	79		309
23	23	5/6	5/6	4/4	2	1	1/12		1/8	2/3		2	62		315
23	23	11/12	11/12	4/4	2	1	1/12		1/8	2/3		7	61		316
23	23	11/12	11/12	4/4	1	1	1/12		1/8	2/3		-1	77		310
24	24	0	0	4/4	2	2	0	acciaccatura	1/8	1		-2	46		334
24	24	0	0	4/4	2	2	1/2		1/2	1		-1	53		335
24	24	0	0	4/4	2	2	1/2		1/2	1		-2	58		335
24	24	0	0	4/4	2	1	1/4		1/4	1		4	64		331
24	24	1/12	1/12	4/4	1	1	1/12		1/8	2/3		-1	77		321
24	24	1/6	1/6	4/4	1	1	1/12		1/8	2/3		4	76		322
24	24	1/4	1/4	4/4	2	1	1/4		1/4	1		2	62		332
24	24	1/4	1/4	4/4	1	1	1/6		1/4	2/3		1	79		323
24	24	5/12	5/12	4/4	1	1	1/12		1/8	2/3		-1	77		324
24	24	1/2	1/2	4/4	2	2	1/4		1/4	1		1	43		336
24	24	1/2	1/2	4/4	1	1	1/12		1/8	2/3		-1	77		325
24	24	7/12	7/12	4/4	1	1	1/12		1/8	2/3		4	76		326
24	24	2/3	2/3	4/4	1	1	1/12		1/8	2/3		2	74		327
24	24	3/4	3/4	4/4	2	1	1/4		1/4	1		1	55		333
24	24	3/4	3/4	4/4	2	1	1/4		1/4	1		-2	58		333
24	24	3/4	3/4	4/4	2	1	1/4		1/4	1		2	62		333
24	24	3/4	3/4	4/4	1	1	1/12		1/8	2/3		-1	77		328
24	24	5/6	5/6	4/4	1	1	1/12		1/8	2/3		4	76		329
24	24	11/12	11/12	4/4	1	1	1/12		1/8	2/3		2	74		330
25	25	0	0	4/4	2	1	1/4		1/4	1		4	40		347
25	25	1/12	1/12	4/4	1	1	1/12		1/8	2/3		1	67		337
25	25	1/6	1/6	4/4	1	1	1/12		1/8	2/3		3	69		338
25	25	1/4	1/4	4/4	2	1	1/4		1/4	1		4	52		348
25	25	1/4	1/4	4/4	2	1	1/4		1/4	1		1	55		348
25	25	1/4	1/4	4/4	2	1	1/4		1/4	1		2	62		348
25	25	1/4	1/4	4/4	1	1	1/12		1/8	2/3		-2	70		339
25	25	1/3	1/3	4/4	1	1	1/12		1/8	2/3		-1	77		340
25	25	5/12	5/12	4/4	1	1	1/12		1/8	2/3		4	76		341
25	25	1/2	1/2	4/4	2	1	1/4		1/4	1		3	45		349
25	25	1/2	1/2	4/4	1	1	1/12		1/8	2/3		2	74		342
25	25	7/12	7/12	4/4	1	1	1/12		1/8	2/3		7	73		343
25	25	2/3	2/3	4/4	1	1	1/12		1/8	2/3		12	72		344
25	25	3/4	3/4	4/4	2	1	1/4		1/4	1		4	52		350
25	25	3/4	3/4	4/4	2	1	1/4		1/4	1		3	57		350
25	25	3/4	3/4	4/4	2	1	1/4		1/4	1		4	64		350
25	25	3/4	3/4	4/4	1	1	1/6		1/4	2/3		7	73		345
25	25	11/12	11/12	4/4	1	1	1/12		1/8	2/3		3	69		346
26	26	0	0	4/4	2	1	1/4		1/4	1		6	42		360
26	26	1/12	1/12	4/4	1	1	1/12		1/8	2/3		3	81		351
26	26	1/6	1/6	4/4	1	1	1/12		1/8	2/3		8	80		352
26	26	1/4	1/4	4/4	2	1	1/4		1/4	1		6	54		361
26	26	1/4	1/4	4/4	2	1	1/4		1/4	1		0	60		361
26	26	1/4	1/4	4/4	2	1	1/4		1/4	1		2	62		361
26	26	1/4	1/4	4/4	1	1	1/6		1/4	2/3		-2	82		353
26	26	5/12	5/12	4/4	1	1	1/12		1/8	2/3		3	81		354
26	26	1/2	1/2	4/4	2	2	1/4		1/4	1		1	43		366
26	26	1/2	1/2	4/4	1	1	1/12		1/8	2/3		3	81		355
26	26	7/12	7/12	4/4	1	1	1/12		1/8	2/3		1	79		356
26	26	2/3	2/3	4/4	2	1	1/12		1/8	2/3		2	62		362
26	26	2/3	2/3	4/4	1	1	1/12		1/8	2/3		6	78		357
26	26	3/4	3/4	4/4	2	2	1/4		1/4	1		1	55		367
26	26	3/4	3/4	4/4	2	2	1/4		1/4	1		-2	58		367
26	26	3/4	3/4	4/4	2	1	1/12		1/8	2/3		-1	65		363
26	26	3/4	3/4	4/4	1	1	1/6		1/4	2/3		3	81		358
26	26	5/6	5/6	4/4	2	1	1/12		1/8	2/3		4	64		364
26	26	11/12	11/12	4/4	2	1	1/12		1/8	2/3		2	62		365
26	26	11/12	11/12	4/4	1	1	1/12		1/8	2/3		1	79		359
27	27	0	0	4/4	2	2	0	acciaccatura	1/8	1		0	48		383
27	27	0	0	4/4	2	2	1/2		1/2	1		1	55		384
27	27	0	0	4/4	2	2	1/2		1/2	1		0	60		384
27	27	0	0	4/4	2	1	1/4		1/4	1		-1	65		377
27	27	1/12	1/12	4/4	1	1	1/12		1/8	2/3		1	79		368
27	27	1/6	1/6	4/4	1	1	1/12		1/8	2/3		6	78		369
27	27	1/4	1/4	4/4	2	1	1/4		1/4	1		4	64		378
27	27	1/4	1/4	4/4	1	1	1/6		1/4	2/3		3	81		370
27	27	5/12	5/12	4/4	1	1	1/12		1/8	2/3		1	79		371
27	27	1/2	1/2	4/4	2	2	1/4		1/4	1		-1	41		385
27	27	1/2	1/2	4/4	1	1	1/12		1/8	2/3		1	79		372
27	27	7/12	7/12	4/4	1	1	1/12		1/8	2/3		-1	77		373
27	27	2/3	2/3	4/4	2	1	1/12		1/8	2/3		0	60		379
27	27	2/3	2/3	4/4	1	1	1/12		1/8	2/3		4	76		374
27	27	3/4	3/4	4/4	2	2	1/4		1/4	1		-1	53		386
27	27	3/4	3/4	4/4	2	2	1/4		1/4	1		3	57		386
27	27	3/4	3/4	4/4	2	1	1/12		1/8	2/3		4	64		380
27	27	3/4	3/4	4/4	1	1	1/6		1/4	2/3		1	79		375
27	27	5/6	5/6	4/4	2	1	1/12		1/8	2/3		2	62		381
27	27	11/12	11/12	4/4	2	1	1/12		1/8	2/3		7	61		382
27	27	11/12	11/12	4/4	1	1	1/12		1/8	2/3		-1	77		376
28	28	0	0	4/4	2	2	0	acciaccatura	1/8	1		-2	46		400
28	28	0	0	4/4	2	2	1/2		1/2	1		-1	53		401
28	28	0	0	4/4	2	2	1/2		1/2	1		-2	58		401
28	28	0	0	4/4	2	1	1/4		1/4	1		4	64		397
28	28	1/12	1/12	4/4	1	1	1/12		1/8	2/3		-1	77		387
28	28	1/6	1/6	4/4	1	1	1/12		1/8	2/3		4	76		388
28	28	1/4	1/4	4/4	2	1	1/4		1/4	1		2	62		398
28	28	1/4	1/4	4/4	1	1	1/6		1/4	2/3		1	79		389
28	28	5/12	5/12	4/4	1	1	1/12		1/8	2/3		-1	77		390
28	28	1/2	1/2	4/4	2	2	1/4		1/4	1		1	43		402
28	28	1/2	1/2	4/4	1	1	1/12		1/8	2/3		-1	77		391
28	28	7/12	7/12	4/4	1	1	1/12		1/8	2/3		4	76		392
28	28	2/3	2/3	4/4	1	1	1/12		1/8	2/3		2	74		393
28	28	3/4	3/4	4/4	2	1	1/4		1/4	1		1	55		399
28	28	3/4	3/4	4/4	2	1	1/4		1/4	1		-2	58		399
28	28	3/4	3/4	4/4	2	1	1/4		1/4	1		2	62		399
28	28	3/4	3/4	4/4	1	1	1/12		1/8	2/3		-1	77		394
28	28	5/6	5/6	4/4	1	1	1/12		1/8	2/3		4	76		395
28	28	11/12	11/12	4/4	1	1	1/12		1/8	2/3		2	74		396
29	29	0	0	4/4	2	1	1/4		1/4	1		4	40		413
29	29	1/12	1/12	4/4	1	1	1/12		1/8	2/3		1	67		403
29	29	1/6	1/6	4/4	1	1	1/12		1/8	2/3		3	69		404
29	29	1/4	1/4	4/4	2	1	1/4		1/4	1		4	52		414
29	29	1/4	1/4	4/4	2	1	1/4		1/4	1		1	55		414
29	29	1/4	1/4	4/4	2	1	1/4		1/4	1		2	62		414
29	29	1/4	1/4	4/4	1	1	1/12		1/8	2/3		-2	70		405
29	29	1/3	1/3	4/4	1	1	1/12		1/8	2/3		-1	77		406
29	29	5/12	5/12	4/4	1	1	1/12		1/8	2/3		4	76		407
29	29	1/2	1/2	4/4	2	1	1/4		1/4	1		3	45		415
29	29	1/2	1/2	4/4	1	1	1/12		1/8	2/3		2	74		408
29	29	7/12	7/12	4/4	1	1	1/12		1/8	2/3		7	73		409
29	29	2/3	2/3	4/4	1	1	1/12		1/8	2/3		12	72		410
29	29	3/4	3/4	4/4	2	1	1/4		1/4	1		4	52		416
29	29	3/4	3/4	4/4	2	1	1/4		1/4	1		3	57		416
29	29	3/4	3/4	4/4	2	1	1/4		1/4	1		4	64		416
29	29	3/4	3/4	4/4	1	1	1/6		1/4	2/3		7	73		411
29	29	11/12	11/12	4/4	1	1	1/12		1/8	2/3		3	69		412
30	30	0	0	4/4	2	2	1/2		1/2	1		1	43		429
30	30	0	0	4/4	2	1	1/2		1/2	1	1	4	52		423
30	30	0	0	4/4	2	2	1/2		1/2	1		-2	58		429
30	30	0	0	4/4	1	2	1/2		1/2	1		2	62		422
30	30	1/12	1/12	4/4	1	1	1/12		1/8	2/3		1	67		417
30	30	1/6	1/6	4/4	1	1	1/12		1/8	2/3		6	66		418
30	30	1/4	1/4	4/4	1	1	1/6		1/4	2/3		3	69		419
30	30	5/12	5/12	4/4	1	1	1/12		1/8	2/3		1	67		420
30	30	1/2	1/2	4/4	2	2	1/8		1/8	1		3	45		430
30	30	1/2	1/2	4/4	2	1	1/12		1/8	2/3	-1	4	52		424
30	30	1/2	1/2	4/4	2	2	1/8		1/8	1		3	57		430
30	30	1/2	1/2	4/4	1	1	1/8		1/8	1		7	61		421
30	30	1/2	1/2	4/4	1	1	1/8		1/8	1		1	67		421
30	30	7/12	7/12	4/4	2	1	1/12		1/8	2/3		4	52		425
30	30	2/3	2/3	4/4	2	1	1/12		1/8	2/3		9	51		426
30	30	3/4	3/4	4/4	2	1	1/6		1/4	2/3		-1	53		427
30	30	11/12	11/12	4/4	2	1	1/12		1/8	2/3		4	52		428
31	31	0	0	4/4	2	2	1/2		1/2	1		1	43		443
31	31	0	0	4/4	2	1	1/2		1/2	1	1	4	52		437
31	31	0	0	4/4	2	2	1/2		1/2	1		-2	58		443
31	31	0	0	4/4	1	2	1/2		1/2	1		2	62		436
31	31	1/12	1/12	4/4	1	1	1/12		1/8	2/3		1	67		431
31	31	1/6	1/6	4/4	1	1	1/12		1/8	2/3		6	66		432
31	31	1/4	1/4	4/4	1	1	1/6		1/4	2/3		3	69		433
31	31	5/12	5/12	4/4	1	1	1/12		1/8	2/3		1	67		434
31	31	1/2	1/2	4/4	2	2	1/8		1/8	1		3	45		444
31	31	1/2	1/2	4/4	2	1	1/12		1/8	2/3	-1	4	52		438
31	31	1/2	1/2	4/4	2	2	1/8		1/8	1		3	57		444
31	31	1/2	1/2	4/4	1	1	1/8		1/8	1		7	61		435
31	31	1/2	1/2	4/4	1	1	1/8		1/8	1		1	67		435
31	31	7/12	7/12	4/4	2	1	1/12		1/8	2/3		4	52		439
31	31	2/3	2/3	4/4	2	1	1/12		1/8	2/3		9	51		440
31	31	3/4	3/4	4/4	2	1	1/6		1/4	2/3		-1	53		441
31	31	11/12	11/12	4/4	2	1	1/12		1/8	2/3		4	52		442
32	32	0	0	4/4	2	1	1/6		1/4	2/3		3	57		445
32	32	1/6	1/6	4/4	2	1	1/12		1/8	2/3		1	55		446
32	32	1/4	1/4	4/4	2	1	1/6		1/4	2/3		2	62		447
32	32	5/12	5/12	4/4	2	1	1/12		1/8	2/3		7	61		448
32	32	1/2	1/2	4/4	2	1	1/12		1/8	2/3		-1	65		449
32	32	7/12	7/12	4/4	2	1	1/12		1/8	2/3		4	64		450
32	32	2/3	2/3	4/4	2	1	1/12		1/8	2/3	1	2	62		451
32	32	3/4	3/4	4/4	2	1	1/12		1/8	2/3	-1	2	62		452
32	32	5/6	5/6	4/4	2	1	1/12		1/8	2/3		7	61		453
32	32	11/12	11/12	4/4	2	1	1/12		1/8	2/3	1	-2	58		454
33	33	0	0	4/4	2	1	1/6		1/4	2/3	-1	-2	58		455
33	33	1/6	1/6	4/4	2	1	1/12		1/8	2/3	1	3	57		456
33	33	1/4	1/4	4/4	2	1	1/6		1/4	2/3	-1	3	57		457
33	33	5/12	5/12	4/4	2	1	1/12		1/8	2/3	1	1	55		458
33	33	1/2	1/2	4/4	2	1	1/6		1/4	2/3	-1	1	55		459
33	33	2/3	2/3	4/4	2	1	1/12		1/8	2/3	1	-1	53		460
33	33	3/4	3/4	4/4	2	1	1/6		1/4	2/3	-1	-1	53		461
33	33	11/12	11/12	4/4	2	1	1/12		1/8	2/3		4	52		462
34	34	0	0	4/4	2	1	1/2		1/2	1		2	50		467
34	34	0	0	4/4	2	1	1/2		1/2	1		3	57		467
34	34	0	0	4/4	2	1	1/2		1/2	1		2	62		467
34	34	0	0	4/4	1	2	1/2		1/2	1		-1	65		465
34	34	0	0	4/4	1	2	1/2		1/2	1		3	69		465
34	34	1/4	1/4	4/4	1	1	1/2		1/2	1		-1	77		463
34	34	1/2	1/2	4/4	2	1	1/2		1/2	1		2	50		468
34	34	1/2	1/2	4/4	2	1	1/2		1/2	1		3	57		468
34	34	1/2	1/2	4/4	2	1	1/2		1/2	1		7	61		468
34	34	1/2	1/2	4/4	1	2	1/2		1/2	1		1	67		466
34	34	1/2	1/2	4/4	1	2	1/2		1/2	1		3	69		466
34	34	3/4	3/4	4/4	1	1	1/4		1/4	1	1	4	76		464
35	35	0	0	4/4	2	1	1/4		1/4	1		2	50		477
35	35	0	0	4/4	2	1	1/4		1/4	1		3	57		477
35	35	0	0	4/4	2	1	1/4		1/4	1		2	62		477
35	35	0	0	4/4	1	2	1/4		1/4	1		-1	65		475
35	35	0	0	4/4	1	2	1/4		1/4	1		3	69		475
35	35	0	0	4/4	1	1	1/8		1/8	1	-1	4	76		469
35	35	1/8	1/8	4/4	1	1	1/8		1/8	1		2	74		470
35	35	1/4	1/4	4/4	1	1	1/8		1/8	1		8	68		471
35	35	3/8	3/8	4/4	1	1	1/8		1/8	1		3	69		472
35	35	1/2	1/2	4/4	2	2	1/4		1/4	1		-1	53		479
35	35	1/2	1/2	4/4	2	1	1/2		1/2	1		3	57		478
35	35	1/2	1/2	4/4	1	2	1/2		1/2	1	1	2	62		476
35	35	1/2	1/2	4/4	1	2	1/2		1/2	1		3	69		476
35	35	1/2	1/2	4/4	1	1	3/8		1/4	3/2		2	74		473
35	35	3/4	3/4	4/4	2	2	1/4		1/4	1		6	54		480
35	35	7/8	7/8	4/4	1	1	1/8		1/8	1		0	72		474
36	36	0	0	4/4	2	1	1/4		1/4	1		1	55		486
36	36	0	0	4/4	2	2	1/4		1/4	1		1	55		488
36	36	0	0	4/4	1	2	1/4		1/4	1	-1	2	62		484
36	36	0	0	4/4	1	2	1/4		1/4	1		1	67		484
36	36	0	0	4/4	1	1	1/4		1/4	1		-2	70		481
36	36	1/4	1/4	4/4	1	1	1/2		1/2	1		-2	70		482
36	36	1/2	1/2	4/4	2	1	1/2		1/2	1		3	45		487
36	36	1/2	1/2	4/4	2	1	1/2		1/2	1		2	50		487
36	36	1/2	1/2	4/4	1	2	1/2		1/2	1		0	60		485
36	36	1/2	1/2	4/4	1	2	1/2		1/2	1		2	62		485
36	36	3/4	3/4	4/4	1	1	1/4		1/4	1	1	6	66		483
37	37	0	0	4/4	2	2	1/2		1/2	1		-2	46		500
37	37	0	0	4/4	2	2	1/2		1/2	1		2	50		500
37	37	0	0	4/4	1	2	1/4		1/4	1		-2	58		495
37	37	0	0	4/4	1	2	1/4		1/4	1		2	62		495
37	37	0	0	4/4	1	1	1/8		1/8	1	-1	6	66		489
37	37	1/8	1/8	4/4	1	1	1/8		1/8	1		1	67		490
