mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
37	37	1/4	1/4	4/4	2	1	1/4		1/4	1		-2	58		498
37	37	1/4	1/4	4/4	1	2	1/4		1/4	1		4	64		496
37	37	1/4	1/4	4/4	1	2	1/4		1/4	1		1	67		496
37	37	1/4	1/4	4/4	1	1	1/8		1/8	1		4	76		491
37	37	3/8	3/8	4/4	1	1	1/8		1/8	1		2	74		492
37	37	1/2	1/2	4/4	2	2	1/2		1/2	1		3	45		501
37	37	1/2	1/2	4/4	2	2	1/2		1/2	1		4	52		501
37	37	1/2	1/2	4/4	2	1	1/2		1/2	1		3	57		499
37	37	1/2	1/2	4/4	1	2	1/2		1/2	1		4	64		497
37	37	1/2	1/2	4/4	1	2	1/2		1/2	1		1	67		497
37	37	1/2	1/2	4/4	1	1	1/4		1/4	1		2	74		493
37	37	3/4	3/4	4/4	1	1	1/4		1/4	1		7	73		494
38	38	0	0	4/4	2	2	1/2		1/2	1		1	55		510
38	38	1/12	1/12	4/4	1	1	1/12		1/8	2/3		3	69		502
38	38	1/6	1/6	4/4	1	1	1/12		1/8	2/3		5	71		503
38	38	1/4	1/4	4/4	2	1	1/4		1/4	1		3	57		508
38	38	1/4	1/4	4/4	2	1	1/4		1/4	1		7	61		508
38	38	1/4	1/4	4/4	2	1	1/4		1/4	1		4	64		508
38	38	1/4	1/4	4/4	1	1	1/12		1/8	2/3		7	73		504
38	38	1/3	1/3	4/4	1	1	1/12		1/8	2/3		2	74		505
38	38	5/12	5/12	4/4	1	1	1/12		1/8	2/3		4	76		506
38	38	1/2	1/2	4/4	2	2	1/2		1/2	1		-1	53		511
38	38	1/2	1/2	4/4	1	1	1/2		1/2	1	1	3	81		507
38	38	3/4	3/4	4/4	2	1	1/4		1/4	1		3	57		509
38	38	3/4	3/4	4/4	2	1	1/4		1/4	1		2	62		509
38	38	3/4	3/4	4/4	2	1	1/4		1/4	1		-1	65		509
39	39	0	0	4/4	2	2	1/2		1/2	1		4	52		522
39	39	0	0	4/4	1	1	1/12		1/8	2/3	-1	3	81		512
39	39	1/12	1/12	4/4	1	1	1/12		1/8	2/3		3	69		513
39	39	1/6	1/6	4/4	1	1	1/12		1/8	2/3		5	71		514
39	39	1/4	1/4	4/4	2	1	1/4		1/4	1		3	57		520
39	39	1/4	1/4	4/4	2	1	1/4		1/4	1		7	61		520
39	39	1/4	1/4	4/4	2	1	1/4		1/4	1		1	67		520
39	39	1/4	1/4	4/4	1	1	1/12		1/8	2/3		7	73		515
39	39	1/3	1/3	4/4	1	1	1/12		1/8	2/3		2	74		516
39	39	5/12	5/12	4/4	1	1	1/12		1/8	2/3		4	76		517
39	39	1/2	1/2	4/4	2	2	1/2		1/2	1		2	50		523
39	39	1/2	1/2	4/4	1	1	3/8		1/4	3/2		3	81		518
39	39	3/4	3/4	4/4	2	1	1/4		1/4	1		3	57		521
39	39	3/4	3/4	4/4	2	1	1/4		1/4	1		0	60		521
39	39	3/4	3/4	4/4	2	1	1/4		1/4	1		6	66		521
39	39	7/8	7/8	4/4	1	1	1/8		1/8	1		2	74		519
40	40	0	0	4/4	2	1	1/4		1/4	1		1	43		536
40	40	0	0	4/4	1	1	1/12		1/8	2/3		1	79		524
40	40	1/12	1/12	4/4	1	1	1/12		1/8	2/3		-1	77		525
40	40	1/6	1/6	4/4	1	1	1/12		1/8	2/3		4	76		526
40	40	1/4	1/4	4/4	1	1	0	grace16	1/16	2/3		2	74		527
40	40	1/4	1/4	4/4	1	1	0	grace16	1/16	2/3		4	76		528
40	40	1/4	1/4	4/4	2	1	1/4		1/4	1		1	55		537
40	40	1/4	1/4	4/4	2	1	1/4		1/4	1		-2	58		537
40	40	1/4	1/4	4/4	2	1	1/4		1/4	1		2	62		537
40	40	1/4	1/4	4/4	2	1	1/4		1/4	1		1	67		537
40	40	1/4	1/4	4/4	1	1	1/12		1/8	2/3		2	74		529
40	40	1/3	1/3	4/4	1	1	1/12		1/8	2/3		7	73		530
40	40	5/12	5/12	4/4	1	1	1/12		1/8	2/3		2	74		531
40	40	1/2	1/2	4/4	2	1	1/4		1/4	1		8	44		538
40	40	1/2	1/2	4/4	1	1	1/4		1/4	1	1	-1	77		532
40	40	3/4	3/4	4/4	2	1	1/4		1/4	1		8	56		539
40	40	3/4	3/4	4/4	2	1	1/4		1/4	1		5	59		539
40	40	3/4	3/4	4/4	2	1	1/4		1/4	1		2	62		539
40	40	3/4	3/4	4/4	2	1	1/4		1/4	1		-1	65		539
40	40	3/4	3/4	4/4	1	1	1/12		1/8	2/3	-1	-1	77		533
40	40	5/6	5/6	4/4	1	1	1/12		1/8	2/3		4	76		534
40	40	11/12	11/12	4/4	1	1	1/12		1/8	2/3	1	2	74		535
41	41	0	0	4/4	2	1	1/4		1/4	1		3	45		553
41	41	0	0	4/4	1	1	1/12		1/8	2/3	-1	2	74		540
41	41	1/12	1/12	4/4	1	1	1/12		1/8	2/3		7	73		541
41	41	1/6	1/6	4/4	1	1	1/12		1/8	2/3	1	0	72		542
41	41	1/4	1/4	4/4	2	1	1/4		1/4	1		3	57		554
41	41	1/4	1/4	4/4	2	1	1/4		1/4	1		2	62		554
41	41	1/4	1/4	4/4	2	1	1/4		1/4	1		-1	65		554
41	41	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	0	72		543
41	41	1/3	1/3	4/4	1	1	1/12		1/8	2/3		5	71		544
41	41	5/12	5/12	4/4	1	1	1/12		1/8	2/3	1	-2	70		545
41	41	1/2	1/2	4/4	2	1	1/4		1/4	1		3	45		555
41	41	1/2	1/2	4/4	1	1	1/12		1/8	2/3	-1	-2	70		546
41	41	7/12	7/12	4/4	1	1	1/12		1/8	2/3		3	69		547
41	41	2/3	2/3	4/4	1	1	1/12		1/8	2/3	1	-1	65		548
41	41	3/4	3/4	4/4	2	1	1/4		1/4	1		1	55		556
41	41	3/4	3/4	4/4	2	1	1/4		1/4	1		3	57		556
41	41	3/4	3/4	4/4	2	1	1/4		1/4	1		7	61		556
41	41	3/4	3/4	4/4	1	1	1/6		1/4	2/3	-1	-1	65		549
41	41	11/12	11/12	4/4	1	1	0	grace16	1/16	2/3		4	64		550
41	41	11/12	11/12	4/4	1	1	0	grace16	1/16	2/3		-1	65		551
41	41	11/12	11/12	4/4	1	1	1/12		1/8	2/3		4	64		552
42	42	0	0	4/4	2	2	1/2		1/2	1		2	50		564
42	42	0	0	4/4	2	2	1/2		1/2	1		-1	53		564
42	42	0	0	4/4	2	2	1/2		1/2	1		3	57		564
42	42	0	0	4/4	1	1	1/4		1/4	1		2	62		557
42	42	1/4	1/4	4/4	2	1	1/2		1/2	1		-1	65		562
42	42	3/8	3/8	4/4	1	1	1/8		1/8	1	1	3	69		558
42	42	1/2	1/2	4/4	2	2	1/2		1/2	1		1	55		565
42	42	1/2	1/2	4/4	2	2	1/2		1/2	1		3	57		565
42	42	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	3	69		559
42	42	5/8	5/8	4/4	1	1	1/4		1/4	1		5	71		560
42	42	3/4	3/4	4/4	2	1	1/4		1/4	1	1	4	64		563
42	42	7/8	7/8	4/4	1	1	1/8		1/8	1	1	7	73		561
43	43	0	0	4/4	2	2	1/4		1/4	1		-1	53		579
43	43	0	0	4/4	2	2	1/4		1/4	1		3	57		579
43	43	0	0	4/4	2	1	1/8		1/8	1	-1	4	64		573
43	43	0	0	4/4	1	1	1/8		1/8	1	-1	7	73		566
43	43	1/8	1/8	4/4	2	1	1/8		1/8	1		2	62		574
43	43	1/8	1/8	4/4	1	1	1/4		1/4	1		2	74		567
43	43	1/4	1/4	4/4	2	1	1/8		1/8	1		8	56		575
43	43	3/8	3/8	4/4	2	1	1/8		1/8	1	1	3	57		576
43	43	3/8	3/8	4/4	1	1	1/8		1/8	1	1	7	73		568
43	43	1/2	1/2	4/4	2	2	1/2		1/2	1		6	54		580
43	43	1/2	1/2	4/4	2	2	1/2		1/2	1	-1	3	57		580
43	43	1/2	1/2	4/4	2	1	3/8		1/4	3/2		2	62		577
43	43	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	7	73		569
43	43	5/8	5/8	4/4	1	1	1/8		1/8	1		0	72		570
43	43	3/4	3/4	4/4	1	1	1/8		1/8	1		-2	70		571
43	43	7/8	7/8	4/4	2	1	1/8		1/8	1		0	60		578
43	43	7/8	7/8	4/4	1	1	1/8		1/8	1		3	69		572
44	44	0	0	4/4	2	2	1/4		1/4	1		1	43		589
44	44	0	0	4/4	2	2	1/4		1/4	1		2	50		589
44	44	0	0	4/4	2	1	1/8		1/8	1		-2	58		586
44	44	0	0	4/4	1	1	1/8		1/8	1		1	67		581
44	44	1/8	1/8	4/4	1	1	1/4		1/4	1		2	62		582
44	44	1/4	1/4	4/4	2	1	1/2		1/2	1		-2	58		587
44	44	3/8	3/8	4/4	1	1	1/4		1/4	1		2	74		583
44	44	1/2	1/2	4/4	2	2	1/2		1/2	1		0	48		590
44	44	1/2	1/2	4/4	2	2	1/2		1/2	1		2	50		590
44	44	5/8	5/8	4/4	1	1	1/4		1/4	1		-2	70		584
44	44	3/4	3/4	4/4	2	1	1/4		1/4	1	1	6	54		588
44	44	7/8	7/8	4/4	1	1	1/8		1/8	1	1	3	69		585
45	45	0	0	4/4	2	2	1/8		1/8	1		-2	46		604
45	45	0	0	4/4	2	2	1/8		1/8	1		2	50		604
45	45	0	0	4/4	2	1	1/8		1/8	1	-1	6	54		598
45	45	0	0	4/4	1	1	1/8		1/8	1	-1	3	69		591
45	45	1/8	1/8	4/4	2	1	1/8		1/8	1		1	55		599
45	45	1/8	1/8	4/4	1	1	1/8		1/8	1	1	1	67		592
45	45	1/4	1/4	4/4	2	1	1/8		1/8	1		4	64		600
45	45	1/4	1/4	4/4	1	1	1/8		1/8	1	-1	1	67		593
45	45	3/8	3/8	4/4	2	1	1/8		1/8	1		2	62		601
45	45	3/8	3/8	4/4	1	1	1/8		1/8	1	1	8	68		594
45	45	1/2	1/2	4/4	2	2	1/2		1/2	1		3	45		605
45	45	1/2	1/2	4/4	2	2	1/2		1/2	1		4	52		605
45	45	1/2	1/2	4/4	2	1	1/4		1/4	1		2	62		602
45	45	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	8	68		595
45	45	5/8	5/8	4/4	1	1	1/4		1/4	1		3	69		596
45	45	3/4	3/4	4/4	2	1	1/4		1/4	1		7	61		603
45	45	7/8	7/8	4/4	1	1	1/8		1/8	1		4	64		597
46	46	0	0	4/4	2	2	1/2		1/2	1		-2	58		618
46	46	0	0	4/4	2	2	1/2		1/2	1		0	60		618
46	46	1/12	1/12	4/4	1	1	1/12		1/8	2/3		0	72		606
46	46	1/6	1/6	4/4	1	1	1/12		1/8	2/3		2	74		607
46	46	1/4	1/4	4/4	2	1	1/4		1/4	1	1	1	67		612
46	46	1/4	1/4	4/4	1	1	1/12		1/8	2/3		4	76		608
46	46	1/3	1/3	4/4	1	1	1/12		1/8	2/3		-1	77		609
46	46	5/12	5/12	4/4	1	1	1/12		1/8	2/3		1	79		610
46	46	1/2	1/2	4/4	2	2	1/2		1/2	1		3	57		619
46	46	1/2	1/2	4/4	2	2	1/2		1/2	1		0	60		619
46	46	1/2	1/2	4/4	2	1	1/12		1/8	2/3	-1	1	67		613
46	46	1/2	1/2	4/4	1	1	1/2		1/2	1		0	72		611
46	46	7/12	7/12	4/4	2	1	1/12		1/8	2/3		-1	65		614
46	46	2/3	2/3	4/4	2	1	1/12		1/8	2/3		4	64		615
46	46	3/4	3/4	4/4	2	1	1/6		1/4	2/3		1	67		616
46	46	11/12	11/12	4/4	2	1	1/12		1/8	2/3		-1	65		617
47	47	0	0	4/4	2	2	1/2		1/2	1		1	55		633
47	47	0	0	4/4	2	2	1/2		1/2	1		3	57		633
47	47	0	0	4/4	2	1	1/4		1/4	1		-1	65		626
47	47	1/12	1/12	4/4	1	1	1/12		1/8	2/3		3	69		620
47	47	1/6	1/6	4/4	1	1	1/12		1/8	2/3		5	71		621
47	47	1/4	1/4	4/4	2	1	1/4		1/4	1	1	4	64		627
47	47	1/4	1/4	4/4	1	1	1/12		1/8	2/3		7	73		622
47	47	1/3	1/3	4/4	1	1	1/12		1/8	2/3		2	74		623
47	47	5/12	5/12	4/4	1	1	1/12		1/8	2/3		4	76		624
47	47	1/2	1/2	4/4	2	2	1/2		1/2	1		-1	53		634
47	47	1/2	1/2	4/4	2	2	1/2		1/2	1		3	57		634
47	47	1/2	1/2	4/4	2	1	1/12		1/8	2/3	-1	4	64		628
47	47	1/2	1/2	4/4	1	1	1/2		1/2	1		3	69		625
47	47	7/12	7/12	4/4	2	1	1/12		1/8	2/3		2	62		629
47	47	2/3	2/3	4/4	2	1	1/12		1/8	2/3		7	61		630
47	47	3/4	3/4	4/4	2	1	1/6		1/4	2/3		4	64		631
47	47	11/12	11/12	4/4	2	1	1/12		1/8	2/3		2	62		632
48	48	0	0	4/4	2	2	0	acciaccatura	1/8	1		1	43		649
48	48	0	0	4/4	2	2	1/2		1/2	1		2	50		650
48	48	0	0	4/4	2	2	1/2		1/2	1		1	55		650
48	48	0	0	4/4	2	1	1/4		1/4	1		0	60		646
48	48	1/12	1/12	4/4	1	1	1/12		1/8	2/3		4	64		635
48	48	1/6	1/6	4/4	1	1	1/12		1/8	2/3		-1	65		636
48	48	1/4	1/4	4/4	2	1	1/4		1/4	1		-2	58		647
48	48	1/4	1/4	4/4	1	1	1/12		1/8	2/3		1	67		637
48	48	1/3	1/3	4/4	1	1	1/12		1/8	2/3		3	69		638
48	48	5/12	5/12	4/4	1	1	1/12		1/8	2/3	1	-2	70		639
48	48	1/2	1/2	4/4	2	2	1/4		1/4	1		3	45		651
48	48	1/2	1/2	4/4	1	1	1/12		1/8	2/3	-1	-2	70		640
48	48	7/12	7/12	4/4	1	1	1/12		1/8	2/3		-2	70		641
48	48	2/3	2/3	4/4	1	1	1/12		1/8	2/3	1	3	69		642
48	48	3/4	3/4	4/4	2	1	1/4		1/4	1		-1	53		648
48	48	3/4	3/4	4/4	2	1	1/4		1/4	1		3	57		648
48	48	3/4	3/4	4/4	2	1	1/4		1/4	1		2	62		648
48	48	3/4	3/4	4/4	1	1	1/12		1/8	2/3	-1	3	69		643
48	48	5/6	5/6	4/4	1	1	1/12		1/8	2/3		8	68		644
48	48	11/12	11/12	4/4	1	1	1/12		1/8	2/3	1	1	67		645
49	49	0	0	4/4	2	1	1/4		1/4	1		3	45		663
49	49	0	0	4/4	1	1	1/12		1/8	2/3	-1	1	67		652
49	49	1/12	1/12	4/4	1	1	1/12		1/8	2/3		6	66		653
49	49	1/6	1/6	4/4	1	1	1/12		1/8	2/3	1	-1	65		654
49	49	1/4	1/4	4/4	2	1	1/4		1/4	1		1	55		664
49	49	1/4	1/4	4/4	2	1	1/4		1/4	1		3	57		664
49	49	1/4	1/4	4/4	2	1	1/4		1/4	1		7	61		664
49	49	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	-1	65		655
49	49	1/3	1/3	4/4	1	1	1/12		1/8	2/3		9	63		656
49	49	5/12	5/12	4/4	1	1	1/12		1/8	2/3	1	4	64		657
49	49	1/2	1/2	4/4	2	1	1/2		1/2	1		2	38		665
49	49	1/2	1/2	4/4	2	1	1/2		1/2	1		3	45		665
49	49	1/2	1/2	4/4	1	2	1/2		1/2	1		-1	53		662
49	49	1/2	1/2	4/4	1	2	1/2		1/2	1		3	57		662
49	49	1/2	1/2	4/4	1	1	1/6		1/4	2/3	-1	4	64		658
49	49	2/3	2/3	4/4	1	1	1/12		1/8	2/3		7	61		659
49	49	3/4	3/4	4/4	1	1	1/6		1/4	2/3		7	61		660
49	49	11/12	11/12	4/4	1	1	1/12		1/8	2/3		2	62		661
50	50	0	0	4/4	2	1	1/2		1/2	1		2	50		676
50	50	0	0	4/4	2	1	1/2		1/2	1		1	55		676
50	50	0	0	4/4	2	1	1/2		1/2	1		-2	58		676
50	50	0	0	4/4	2	1	1/2		1/2	1		2	62		676
50	50	1/12	1/12	4/4	1	1	1/12		1/8	2/3		4	64		666
50	50	1/6	1/6	4/4	1	1	1/12		1/8	2/3		9	63		667
50	50	1/4	1/4	4/4	1	1	1/12		1/8	2/3		4	64		668
50	50	1/3	1/3	4/4	1	1	1/12		1/8	2/3		-1	65		669
50	50	5/12	5/12	4/4	1	1	1/12		1/8	2/3	1	4	64		670
50	50	1/2	1/2	4/4	2	1	1/2		1/2	1		2	38		677
50	50	1/2	1/2	4/4	2	1	1/2		1/2	1		3	45		677
50	50	1/2	1/2	4/4	1	2	1/2		1/2	1		-1	53		675
50	50	1/2	1/2	4/4	1	2	1/2		1/2	1		3	57		675
50	50	1/2	1/2	4/4	1	1	1/6		1/4	2/3	-1	4	64		671
50	50	2/3	2/3	4/4	1	1	1/12		1/8	2/3		7	61		672
50	50	3/4	3/4	4/4	1	1	1/6		1/4	2/3		7	61		673
50	50	11/12	11/12	4/4	1	1	1/12		1/8	2/3		2	62		674
51	51	0	0	4/4	2	1	1/2		1/2	1		2	50		686
51	51	0	0	4/4	2	1	1/2		1/2	1		1	55		686
51	51	0	0	4/4	2	1	1/2		1/2	1		-2	58		686
51	51	0	0	4/4	2	1	1/2		1/2	1		2	62		686
51	51	1/12	1/12	4/4	1	1	1/12		1/8	2/3		1	67		678
51	51	1/6	1/6	4/4	1	1	1/12		1/8	2/3		3	69		679
51	51	1/4	1/4	4/4	1	1	1/4		1/4	1	1	-2	70		680
51	51	1/2	1/2	4/4	2	1	1/2		1/2	1		2	38		687
51	51	1/2	1/2	4/4	2	1	1/2		1/2	1		3	45		687
51	51	1/2	1/2	4/4	1	2	1/2		1/2	1		3	57		685
51	51	1/2	1/2	4/4	1	2	1/2		1/2	1		2	62		685
51	51	1/2	1/2	4/4	1	1	1/12		1/8	2/3	-1	-2	70		681
51	51	7/12	7/12	4/4	1	1	1/12		1/8	2/3		-1	65		682
51	51	2/3	2/3	4/4	1	1	1/12		1/8	2/3		1	67		683
51	51	3/4	3/4	4/4	1	1	1/4		1/4	1		3	69		684
52	52	0	0	4/4	2	1	1/2		1/2	1		2	50		698
52	52	0	0	4/4	2	1	1/2		1/2	1		1	55		698
52	52	0	0	4/4	2	1	1/2		1/2	1		-2	58		698
52	52	0	0	4/4	2	1	1/2		1/2	1		2	62		698
52	52	1/12	1/12	4/4	1	1	1/12		1/8	2/3		4	64		688
52	52	1/6	1/6	4/4	1	1	1/12		1/8	2/3		9	63		689
52	52	1/4	1/4	4/4	1	1	1/12		1/8	2/3		4	64		690
52	52	1/3	1/3	4/4	1	1	1/12		1/8	2/3		-1	65		691
52	52	5/12	5/12	4/4	1	1	1/12		1/8	2/3	1	4	64		692
52	52	1/2	1/2	4/4	2	1	1/2		1/2	1		2	38		699
52	52	1/2	1/2	4/4	2	1	1/2		1/2	1		3	45		699
52	52	1/2	1/2	4/4	1	2	1/2		1/2	1		-1	53		697
52	52	1/2	1/2	4/4	1	2	1/2		1/2	1		3	57		697
52	52	1/2	1/2	4/4	1	1	1/6		1/4	2/3	-1	4	64		693
52	52	2/3	2/3	4/4	1	1	1/12		1/8	2/3		7	61		694
52	52	3/4	3/4	4/4	1	1	1/6		1/4	2/3		7	61		695
52	52	11/12	11/12	4/4	1	1	1/12		1/8	2/3		2	62		696
53	53	0	0	4/4	2	1	1/2		1/2	1		2	50		707
53	53	0	0	4/4	2	1	1/2		1/2	1		4	52		707
53	53	0	0	4/4	2	1	1/2		1/2	1		2	62		707
53	53	1/12	1/12	4/4	1	1	1/12		1/8	2/3		1	55		700
53	53	1/6	1/6	4/4	1	1	1/12		1/8	2/3		3	57		701
53	53	1/4	1/4	4/4	1	1	1/4		1/4	1	1	-2	58		702
53	53	1/2	1/2	4/4	2	1	1/2		1/2	1		2	38		708
53	53	1/2	1/2	4/4	2	1	1/2		1/2	1		3	45		708
53	53	1/2	1/2	4/4	1	1	1/12		1/8	2/3	-1	-2	58		703
53	53	7/12	7/12	4/4	1	1	1/12		1/8	2/3		-1	53		704
53	53	2/3	2/3	4/4	1	1	1/12		1/8	2/3		1	55		705
53	53	3/4	3/4	4/4	1	1	1/4		1/4	1		3	57		706
54	54	0	0	4/4	2	1	1/2		1/2	1		2	50		716
54	54	0	0	4/4	2	1	1/2		1/2	1		4	52		716
54	54	0	0	4/4	2	1	1/2		1/2	1		2	62		716
54	54	1/12	1/12	4/4	1	1	1/12		1/8	2/3		1	55		709
54	54	1/6	1/6	4/4	1	1	1/12		1/8	2/3		3	57		710
54	54	1/4	1/4	4/4	1	1	1/4		1/4	1	1	-2	58		711
54	54	1/2	1/2	4/4	2	1	1/2		1/2	1		2	38		717
54	54	1/2	1/2	4/4	2	1	1/2		1/2	1		3	45		717
54	54	1/2	1/2	4/4	1	1	1/12		1/8	2/3	-1	-2	58		712
54	54	7/12	7/12	4/4	1	1	1/12		1/8	2/3		-1	53		713
54	54	2/3	2/3	4/4	1	1	1/12		1/8	2/3		1	55		714
54	54	3/4	3/4	4/4	1	1	1/4		1/4	1	1	3	57		715
55	55	0	0	4/4	2	1	1/2		1/2	1	1	2	50		726
55	55	0	0	4/4	2	1	1/2		1/2	1	1	-1	53		726
55	55	0	0	4/4	1	1	1/6		1/4	2/3	-1	3	57		718
55	55	0	0	4/4	2	1	1/2		1/2	1	1	2	62		726
55	55	1/6	1/6	4/4	1	1	1/12		1/8	2/3		-2	58		719
55	55	1/4	1/4	4/4	1	1	1/6		1/4	2/3		-2	58		720
55	55	5/12	5/12	4/4	1	1	1/12		1/8	2/3		3	57		721
55	55	1/2	1/2	4/4	2	1	1/8		1/8	1	-1	2	50		727
55	55	1/2	1/2	4/4	2	1	1/8		1/8	1	-1	-1	53		727
55	55	1/2	1/2	4/4	1	1	1/6		1/4	2/3		-2	58		722
55	55	1/2	1/2	4/4	2	1	1/8		1/8	1	-1	2	62		727
55	55	2/3	2/3	4/4	1	1	1/12		1/8	2/3		3	57		723
55	55	3/4	3/4	4/4	1	1	1/6		1/4	2/3		-2	58		724
55	55	11/12	11/12	4/4	1	1	1/12		1/8	2/3		3	57		725
56	56	0	0	4/4	1	1	1/4		1/4	1	1	0	60		728
56	56	1/4	1/4	4/4	1	1	1/6		1/4	2/3	-1	0	60		729
56	56	5/12	5/12	4/4	1	1	1/12		1/8	2/3		-2	58		730
56	56	1/2	1/2	4/4	1	1	1/2		1/2	1		3	57		731
