mc	mn	mc_playthrough	mn_playthrough	quarterbeats_playthrough	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
93	93	93	93a	276	276	1.0	0	0	3/4	2	1	I		Ab	bVI		I		I							M	0	0	0, 4, 1		0	0
93	93	93	93a	277	277	1.0	1/4	1/4	3/4	2	1	V6(6)		Ab	bVI		V6(6)		V		6	6				M	0	0	5, 4, 1		1	5
93	93	93	93a	278	278	2.0	1/2	1/2	3/4	2	1	V6		Ab	bVI		V6		V		6					M	0	0	5, 2, 1		1	5
94	94	94	94a	280	280	1.0	1/4	1/4	3/4	2	1	vi7(4)		Ab	bVI		vi7(4)		vi		7	4				mm7	0	0	3, 2, 4, 1		3	3
94	94	94	94a	281	281	2.0	1/2	1/2	3/4	2	1	V43(4)/V		Ab	bVI		V43(4)/V		V		43	4	V			Mm7	0	0	3, 0, 2, 1		2	3
95	95	95	95a	283	283	0.5	1/4	1/4	3/4	2	1	V(4)|HC}		Ab	bVI		V(4)		V			4		HC	}	M	0	0	1, 0, 2		1	1
95	95	95	95a	567/2	567/2	1.5	3/8	3/8	3/4	2	1	V		Ab	bVI		V		V							M	0	0	1, 5, 2		1	1
96	96	96	96a	285	285	2.0	0	0	3/4	2	1	I{		Ab	bVI		I		I						{	M	0	0	0, 4, 1		0	0
96	96	96	96a	287	287	1.0	1/2	1/2	3/4	2	1	I(6#4)		Ab	bVI		I(6#4)		I			6#4				M	0	0	0, 4, 6, 3		0	0
97	97	97	97a	288	288	1.0	0	0	3/4	2	1	I		Ab	bVI		I		I							M	0	0	0, 4, 1		0	0
97	97	97	97a	289	289	1.0	1/4	1/4	3/4	2	1	V6(6)		Ab	bVI		V6(6)		V		6	6				M	0	0	5, 4, 1		1	5
97	97	97	97a	290	290	2.0	1/2	1/2	3/4	2	1	V6		Ab	bVI		V6		V		6					M	0	0	5, 2, 1		1	5
98	98	98	98a	292	292	1.0	1/4	1/4	3/4	2	1	vi7(4)		Ab	bVI		vi7(4)		vi		7	4				mm7	0	0	3, 2, 4, 1		3	3
98	98	98	98a	293	293	2.0	1/2	1/2	3/4	2	1	V43(4)/V		Ab	bVI		V43(4)/V		V		43	4	V			Mm7	0	0	3, 0, 2, 1		2	3
99	99	99	99a	295	295	0.5	1/4	1/4	3/4	2	1	V(4)|HC}		Ab	bVI		V(4)		V			4		HC	}	M	0	0	1, 0, 2		1	1
99	99	99	99a	591/2	591/2	1.5	3/8	3/8	3/4	2	1	V		Ab	bVI		V		V							M	0	0	1, 5, 2		1	1
100	100	100	100a	297	297	2.0	0	0	3/4	2	1	I{		Ab	bVI		I		I						{	M	0	0	0, 4, 1		0	0
100	100	100	100a	299	299	1.0	1/2	1/2	3/4	2	1	I(6#4)		Ab	bVI		I(6#4)		I			6#4				M	0	0	0, 4, 6, 3		0	0
101	101	101	101a	300	300	1.0	0	0	3/4	2	1	I		Ab	bVI		I		I							M	0	0	0, 4, 1		0	0
101	101	101	101a	301	301	1.0	1/4	1/4	3/4	2	1	V6(6)		Ab	bVI		V6(6)		V		6	6				M	0	0	5, 4, 1		1	5
101	101	101	101a	302	302	1.0	1/2	1/2	3/4	2	1	V6		Ab	bVI		V6		V		6					M	0	0	5, 2, 1		1	5
102	102	102	102a	303	303	2.0	0	0	3/4	2	1	iii/bVI.V(#2)		Ab	iii/bVI		V(#2)		V			#2				M	0	1	1, 3, 2		1	1
102	102	102	102a	305	305	1.0	1/2	1/2	3/4	2	1	V		Ab	iii/bVI		V		V							M	0	1	1, 5, 2		1	1
103	103	103	103a	306	306	1.0	0	0	3/4	2	1	i(#7)}		Ab	iii/bVI		i(#7)		i			#7			}	m	0	1	0, -3, 1	5	0	0
103	103	103	103a	307	307	2.0	1/4	1/4	3/4	2	1	i|IAC		Ab	iii/bVI		i		i					IAC		m	0	1	0, -3, 1		0	0
104	104	104	104a	309	309	3.0	0	0	3/4	2	1	bVI.ii{		Ab	bVI		ii		ii						{	m	0	0	2, -1, 3		2	2
105	105	105	105a	312	312	2.0	0	0	3/4	2	1	ii2(2)		Ab	bVI		ii2(2)		ii		2	2				mm7	0	0	0, 4, -1, 3		2	0
105	105	105	105a	314	314	1.0	1/2	1/2	3/4	2	1	ii2		Ab	bVI		ii2		ii		2					mm7	0	0	0, 2, -1, 3		2	0
106	106	106	106a	315	315	3.0	0	0	3/4	2	1	V65		Ab	bVI		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
107	107	107	107a	318	318	1.0	0	0	3/4	2	1	ii64		Ab	bVI		ii64		ii		64					m	0	0	3, 2, -1		2	3
107	107	107	107a	319	319	1.0	1/4	1/4	3/4	2	1	viio2		Ab	bVI		viio2		vii	o	2					o7	0	0	-4, 5, 2, -1		5	-4
107	107	107	107a	320	320	1.0	1/2	1/2	3/4	2	1	I64}		Ab	bVI		I64		I		64				}	M	0	0	1, 0, 4		0	1
108	108	108	108a	321	321	3.0	0	0	3/4	2	1	V65/V{		Ab	bVI		V65/V		V		65		V		{	Mm7	0	0	6, 3, 0, 2		2	6
109	109	109	109a	324	324	3.0	0	0	3/4	2	1	V2		Ab	bVI		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
110	110	110	110a	327	327	4.0	0	0	3/4	2	1	I6		Ab	bVI		I6		I		6					M	0	0	4, 1, 0		0	4
111	111	111	111a	331	331	1.0	1/4	1/4	3/4	2	1	I64		Ab	bVI		I64		I		64					M	0	0	1, 0, 4		0	1
111	111	111	111a	332	332	1.0	1/2	1/2	3/4	2	1	I|IAC}		Ab	bVI		I		I					IAC	}	M	0	0	0, 4, 1		0	0
112	112	112	112a	333	333	3.0	0	0	3/4	2	1	ii{		Ab	bVI		ii		ii						{	m	0	0	2, -1, 3		2	2
113	113	113	113a	336	336	2.0	0	0	3/4	2	1	ii2(2)		Ab	bVI		ii2(2)		ii		2	2				mm7	0	0	0, 4, -1, 3		2	0
113	113	113	113a	338	338	1.0	1/2	1/2	3/4	2	1	ii2		Ab	bVI		ii2		ii		2					mm7	0	0	0, 2, -1, 3		2	0
114	114	114	114a	339	339	3.0	0	0	3/4	2	1	V65		Ab	bVI		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
115	115	115	115a	342	342	1.0	0	0	3/4	2	1	ii64		Ab	bVI		ii64		ii		64					m	0	0	3, 2, -1		2	3
115	115	115	115a	343	343	1.0	1/4	1/4	3/4	2	1	viio2		Ab	bVI		viio2		vii	o	2					o7	0	0	-4, 5, 2, -1		5	-4
115	115	115	115a	344	344	1.0	1/2	1/2	3/4	2	1	I64}		Ab	bVI		I64		I		64				}	M	0	0	1, 0, 4		0	1
116	116	116	116a	345	345	3.0	0	0	3/4	2	1	V65/V{		Ab	bVI		V65/V		V		65		V		{	Mm7	0	0	6, 3, 0, 2		2	6
117	117	117	117a	348	348	3.0	0	0	3/4	2	1	V2		Ab	bVI		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
118	118	118	118a	351	351	4.0	0	0	3/4	2	1	I6		Ab	bVI		I6		I		6					M	0	0	4, 1, 0		0	4
119	119	119	119a	355	355	1.0	1/4	1/4	3/4	2	1	V43/V		Ab	bVI		V43/V		V		43		V			Mm7	0	0	3, 0, 2, 6		2	3
119	119	119	119a	356	356	1.0	1/2	1/2	3/4	2	1	V|HC}		Ab	bVI		V		V					HC	}	M	0	0	1, 5, 2		1	1
120	120	120	120a	357	357	2.0	0	0	3/4	2	1	I{		Ab	bVI		I		I						{	M	0	0	0, 4, 1		0	0
120	120	120	120a	359	359	1.0	1/2	1/2	3/4	2	1	I(6#4)		Ab	bVI		I(6#4)		I			6#4				M	0	0	0, 4, 6, 3		0	0
121	121	121	121a	360	360	1.0	0	0	3/4	2	1	I		Ab	bVI		I		I							M	0	0	0, 4, 1		0	0
121	121	121	121a	361	361	1.0	1/4	1/4	3/4	2	1	V6(6)		Ab	bVI		V6(6)		V		6	6				M	0	0	5, 4, 1		1	5
121	121	121	121a	362	362	2.0	1/2	1/2	3/4	2	1	V6		Ab	bVI		V6		V		6					M	0	0	5, 2, 1		1	5
122	122	122	122a	364	364	1.0	1/4	1/4	3/4	2	1	vi7(4)		Ab	bVI		vi7(4)		vi		7	4				mm7	0	0	3, 2, 4, 1		3	3
122	122	122	122a	365	365	2.0	1/2	1/2	3/4	2	1	V43(4)/V		Ab	bVI		V43(4)/V		V		43	4	V			Mm7	0	0	3, 0, 2, 1		2	3
123	123	123	123a	367	367	0.5	1/4	1/4	3/4	2	1	V(4)}		Ab	bVI		V(4)		V			4			}	M	0	0	1, 0, 2		1	1
123	123	123	123a	735/2	735/2	1.5	3/8	3/8	3/4	2	1	V|HC		Ab	bVI		V		V					HC		M	0	0	1, 5, 2		1	1
124	124	124	124a	369	369	2.0	0	0	3/4	2	1	I{		Ab	bVI		I		I						{	M	0	0	0, 4, 1		0	0
124	124	124	124a	371	371	1.0	1/2	1/2	3/4	2	1	I(6#4)		Ab	bVI		I(6#4)		I			6#4				M	0	0	0, 4, 6, 3		0	0
125	125	125	125a	372	372	1.0	0	0	3/4	2	1	I		Ab	bVI		I		I							M	0	0	0, 4, 1		0	0
125	125	125	125a	373	373	1.0	1/4	1/4	3/4	2	1	V6(6)		Ab	bVI		V6(6)		V		6	6				M	0	0	5, 4, 1		1	5
125	125	125	125a	374	374	2.0	1/2	1/2	3/4	2	1	V6		Ab	bVI		V6		V		6					M	0	0	5, 2, 1		1	5
126	126	126	126a	376	376	1.0	1/4	1/4	3/4	2	1	vi7(4)		Ab	bVI		vi7(4)		vi		7	4				mm7	0	0	3, 2, 4, 1		3	3
126	126	126	126a	377	377	2.0	1/2	1/2	3/4	2	1	V43(4)/V		Ab	bVI		V43(4)/V		V		43	4	V			Mm7	0	0	3, 0, 2, 1		2	3
127	127	127	127a	379	379	0.5	1/4	1/4	3/4	2	1	V(4)}		Ab	bVI		V(4)		V			4			}	M	0	0	1, 0, 2		1	1
127	127	127	127a	759/2	759/2	1.5	3/8	3/8	3/4	2	1	V|HC		Ab	bVI		V		V					HC		M	0	0	1, 5, 2		1	1
128	128	128	128a	381	381	2.0	0	0	3/4	2	1	I{		Ab	bVI		I		I						{	M	0	0	0, 4, 1		0	0
128	128	128	128a	383	383	1.0	1/2	1/2	3/4	2	1	I(6#4)		Ab	bVI		I(6#4)		I			6#4				M	0	0	0, 4, 6, 3		0	0
129	129	129	129a	384	384	1.0	0	0	3/4	2	1	I		Ab	bVI		I		I							M	0	0	0, 4, 1		0	0
129	129	129	129a	385	385	1.0	1/4	1/4	3/4	2	1	V6(6)		Ab	bVI		V6(6)		V		6	6				M	0	0	5, 4, 1		1	5
129	129	129	129a	386	386	2.0	1/2	1/2	3/4	2	1	V6		Ab	bVI		V6		V		6					M	0	0	5, 2, 1		1	5
130	130	130	130a	388	388	1.0	1/4	1/4	3/4	2	1	vi7(4)		Ab	bVI		vi7(4)		vi		7	4				mm7	0	0	3, 2, 4, 1		3	3
130	130	130	130a	389	389	2.0	1/2	1/2	3/4	2	1	V43(4)/V		Ab	bVI		V43(4)/V		V		43	4	V			Mm7	0	0	3, 0, 2, 1		2	3
131	131	131	131a	391	391	0.5	1/4	1/4	3/4	2	1	V(4)}		Ab	bVI		V(4)		V			4			}	M	0	0	1, 0, 2		1	1
131	131	131	131a	783/2	783/2	1.5	3/8	3/8	3/4	2	1	V|HC		Ab	bVI		V		V					HC		M	0	0	1, 5, 2		1	1
132	132	132	132a	393	393	2.0	0	0	3/4	2	1	I{		Ab	bVI		I		I						{	M	0	0	0, 4, 1		0	0
132	132	132	132a	395	395	1.0	1/2	1/2	3/4	2	1	I(6#4)		Ab	bVI		I(6#4)		I			6#4				M	0	0	0, 4, 6, 3		0	0
133	133	133	133a	396	396	1.0	0	0	3/4	2	1	I		Ab	bVI		I		I							M	0	0	0, 4, 1		0	0
133	133	133	133a	397	397	1.0	1/4	1/4	3/4	2	1	vii[V6(6)		Ab	bVI	vii	V6(6)		V		6	6				M	0	0	5, 4, 1		1	5
133	133	133	133a	398	398	1.0	1/2	1/2	3/4	2	1	V6		Ab	bVI	vii	V6		V		6					M	0	0	5, 2, 1		1	5
134	134	134	134a	399	399	2.0	0	0	3/4	2	1	iii/bVI.V7(#2)		Ab	iii/bVI	v	V7(#2)		V		7	#2				Mm7	0	1	1, 3, 2, -1		1	1
134	134	134	134a	401	401	1.0	1/2	1/2	3/4	2	1	V7		Ab	iii/bVI	v	V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
135	135	135	135a	402	402	2.0	0	0	3/4	2	1	i6(#7)}		Ab	iii/bVI	v	i6(#7)		i		6	#7			}	m	0	1	-3, 1, 5		0	-3
135	135	135	135a	404	404	1.0	1/2	1/2	3/4	2	1	i6		Ab	iii/bVI	v	i6		i		6					m	0	1	-3, 1, 0		0	-3
136	136	136	136a	405	405	3.0	0	0	3/4	2	1	V7{		Ab	iii/bVI	v	V7		V		7				{	Mm7	0	1	1, 5, 2, -1		1	1
137	137	137	137a	408	408	2.0	0	0	3/4	2	1	i(+4)		Ab	iii/bVI	v	i(+4)		i			+4				m	0	1	0, -3, 1	-1	0	0
137	137	137	137a	410	410	1.0	1/2	1/2	3/4	2	1	i		Ab	iii/bVI	v	i		i							m	0	1	0, -3, 1		0	0
138	138	138	138a	411	411	1.5	0	0	3/4	2	1	i6		Ab	iii/bVI	v	i6		i		6					m	0	1	-3, 1, 0		0	-3
138	138	138	138a	825/2	825/2	1.5	3/8	3/8	3/4	2	1	i6(6#4)		Ab	iii/bVI	v	i6(6#4)		i		6	6#4				m	0	1	-3, 6, -4, 0		0	-3
139	139	139	139a	414	414	2.0	0	0	3/4	2	1	V7(9)}		Ab	iii/bVI	v	V7(9)		V		7	9			}	Mm7	0	1	1, 5, 2, -1	-4	1	1
139	139	139	139a	416	416	4.0	1/2	1/2	3/4	2	1	V7		Ab	iii/bVI	v	V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
140	140	140	140a	417	417	0.0	0	0	3/4	2	1	{		Ab	iii/bVI	v									{		0	1				
141	141	141	141a	420	420	2.0	0	0	3/4	2	1	i(+4)		Ab	iii/bVI	v	i(+4)		i			+4				m	0	1	0, -3, 1	-1	0	0
141	141	141	141a	422	422	1.0	1/2	1/2	3/4	2	1	i		Ab	iii/bVI	v	i		i							m	0	1	0, -3, 1		0	0
142	142	142	142a	423	423	1.5	0	0	3/4	2	1	i6		Ab	iii/bVI	v	i6		i		6					m	0	1	-3, 1, 0		0	-3
142	142	142	142a	849/2	849/2	1.5	3/8	3/8	3/4	2	1	i6(6#4)		Ab	iii/bVI	v	i6(6#4)		i		6	6#4				m	0	1	-3, 6, -4, 0		0	-3
143	143	143	143a	426	426	1.5	0	0	3/4	2	1	V7(9)		Ab	iii/bVI	v	V7(9)		V		7	9				Mm7	0	1	1, 5, 2, -1	-4	1	1
143	143	143	143a	855/2	855/2	1.5	3/8	3/8	3/4	2	1	V7		Ab	iii/bVI	v	V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
144	144	144	144a	429	429	1.5	0	0	3/4	2	1	V7(9)		Ab	iii/bVI	v	V7(9)		V		7	9				Mm7	0	1	1, 5, 2, -1	-4	1	1
144	144	144	144a	861/2	861/2	11.5	3/8	3/8	3/4	2	1	V7]|HC}		Ab	iii/bVI	v	V7		V		7			HC	}	Mm7	0	1	1, 5, 2, -1		1	1
148	148	148	148a	442	442	2.0	1/4	1/4	3/4	2	1	I.V		Ab	I		V		V							M	0	0	1, 5, 2		1	1
1	1	149	1b	444	0	3.0	0	0	3/4	2	1	Ab.I{		Ab	I		I		I						{	M	0	0	0, 4, 1		0	0
2	2	150	2b	447	3	2.0	0	0	3/4	2	1	I64(9)		Ab	I		I64(9)		I		64	9				M	0	0	1, 0, 4	2	0	1
2	2	150	2b	449	5	1.0	1/2	1/2	3/4	2	1	I64		Ab	I		I64		I		64					M	0	0	1, 0, 4		0	1
3	3	151	3b	450	6	3.0	0	0	3/4	2	1	V43		Ab	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
4	4	152	4b	453	9	2.0	0	0	3/4	2	1	V7(6)		Ab	I		V7(6)		V		7	6				Mm7	0	0	1, 5, 4, -1		1	1
4	4	152	4b	455	11	1.0	1/2	1/2	3/4	2	1	V7		Ab	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
5	5	153	5b	456	12	3.0	0	0	3/4	2	1	I		Ab	I		I		I							M	0	0	0, 4, 1		0	0
6	6	154	6b	459	15	2.0	0	0	3/4	2	1	V43(+4)/IV		Ab	I		V43(+4)/IV		V		43	+4	IV			Mm7	0	0	1, -2, 0, 4	-1	0	1
6	6	154	6b	461	17	1.0	1/2	1/2	3/4	2	1	V43/IV		Ab	I		V43/IV		V		43		IV			Mm7	0	0	1, -2, 0, 4		0	1
7	7	155	7b	462	18	1.0	0	0	3/4	2	1	I(6#4#2)	IV64	Ab	I		I(6#4#2)		I			6#4#2				M	0	0	0, 9, 6, 3		0	0
7	7	155	7b	463	19	1.0	1/4	1/4	3/4	2	1	I(+76#4#2)		Ab	I		I(+76#4#2)		I			+76#4#2				M	0	0	0, 9, 6, 3	5	0	0
7	7	155	7b	464	20	1.0	1/2	1/2	3/4	2	1	I(6#4#2)		Ab	I		I(6#4#2)		I			6#4#2				M	0	0	0, 9, 6, 3		0	0
8	8	156	8b	465	21	3.0	0	0	3/4	2	1	I}		Ab	I		I		I						}	M	0	0	0, 4, 1		0	0
9	9	157	9b	468	24	3.0	0	0	3/4	2	1	V65(b9)/ii{		Ab	I		V65(b9)/ii		V		65	b9	ii		{	Mm7	0	0	7, 4, 1, 3	-9	3	7
10	10	158	10b	471	27	3.0	0	0	3/4	2	1	ii		Ab	I		ii		ii							m	0	0	2, -1, 3		2	2
11	11	159	11b	474	30	3.0	0	0	3/4	2	1	V65(b9)		Ab	I		V65(b9)		V		65	b9				Mm7	0	0	5, 2, -1, 1	-4	1	5
12	12	160	12b	477	33	3.0	0	0	3/4	2	1	I		Ab	I		I		I							M	0	0	0, 4, 1		0	0
13	13	161	13b	480	36	3.0	0	0	3/4	2	1	V2/IV		Ab	I		V2/IV		V		2		IV			Mm7	0	0	-2, 0, 4, 1		0	-2
14	14	162	14b	483	39	2.0	0	0	3/4	2	1	vi(9)		Ab	I		vi(9)		vi			9				m	0	0	3, 0, 4	5	3	3
14	14	162	14b	485	41	1.0	1/2	1/2	3/4	2	1	vi		Ab	I		vi		vi							m	0	0	3, 0, 4		3	3
15	15	163	15b	486	42	3.0	0	0	3/4	2	1	Fr6		Ab	I		Fr6	Fr	V		43	b5	V			Fr	0	0	-4, 0, 2, 6		2	-4
16	16	164	16b	489	45	3.0	0	0	3/4	2	1	V7|HC}		Ab	I		V7		V		7			HC	}	Mm7	0	0	1, 5, 2, -1		1	1
17	17	165	17b	492	48	3.0	0	0	3/4	2	1	I{		Ab	I		I		I						{	M	0	0	0, 4, 1		0	0
